Action,org:resource,concept:name,EventOrigin,EventID,lifecycle:transition,time:timestamp,case:LoanGoal,case:ApplicationType,case:concept:name,case:RequestedAmount,strain_time_difference,FirstWithdrawalAmount,NumberOfTerms,Accepted,MonthlyCost,Selected,CreditScore,OfferedAmount,OfferID
,User_61,O_Created,Application,419,complete,2016-01-04 09:54:15.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_63,O_Sent (mail and online),Application,420,start,2016-01-04 09:54:15.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_63,O_Sent (mail and online),Application,421,complete,2016-01-04 09:54:16.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_64,O_Sent (mail and online),Application,422,start,2016-01-04 09:54:16.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_64,O_Sent (mail and online),Application,423,complete,2016-01-04 09:54:17.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_66,A_Complete,Application,424,start,2016-01-04 09:54:17.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_66,A_Complete,Application,425,complete,2016-01-04 09:54:18.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_67,O_Returned,Application,426,start,2016-01-04 09:54:18.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_67,O_Returned,Application,427,complete,2016-01-04 09:54:19.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_68,A_Validating,Application,428,start,2016-01-04 09:54:19.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_68,A_Validating,Application,429,complete,2016-01-04 09:54:20.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_69,A_Denied,Application,430,start,2016-01-04 09:54:20.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_69,A_Denied,Application,431,complete,2016-01-04 09:54:21.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_7,O_Refused,Application,432,start,2016-01-04 09:54:21.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_7,O_Refused,Application,433,complete,2016-01-04 09:54:22.256288,Existing loan takeover,New credit,10,0.0,0 days,,,,,,,,
,User_70,A_Create Application,Application,434,start,2016-01-04 09:56:39.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_70,A_Create Application,Application,435,complete,2016-01-04 09:56:40.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_1,A_Submitted,Application,436,start,2016-01-04 09:56:40.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_1,A_Submitted,Application,437,complete,2016-01-04 09:56:41.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_71,A_Concept,Application,438,start,2016-01-04 09:56:41.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_71,A_Concept,Application,439,complete,2016-01-04 09:56:42.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_72,A_Accepted,Application,440,start,2016-01-04 09:56:42.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_72,A_Accepted,Application,441,complete,2016-01-04 09:56:43.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_73,O_Create Offer,Application,442,start,2016-01-04 09:56:43.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_73,O_Create Offer,Application,443,complete,2016-01-04 09:56:44.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_74,O_Created,Application,444,start,2016-01-04 09:56:44.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_74,O_Created,Application,445,complete,2016-01-04 09:56:45.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_75,O_Sent (mail and online),Application,446,start,2016-01-04 09:56:45.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_75,O_Sent (mail and online),Application,447,complete,2016-01-04 09:56:46.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_77,O_Sent (mail and online),Application,448,start,2016-01-04 09:56:46.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_77,O_Sent (mail and online),Application,449,complete,2016-01-04 09:56:47.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_78,O_Sent (mail and online),Application,450,start,2016-01-04 09:56:47.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_78,O_Sent (mail and online),Application,451,complete,2016-01-04 09:56:48.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_79,A_Complete,Application,452,start,2016-01-04 09:56:48.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_79,A_Complete,Application,453,complete,2016-01-04 09:56:49.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_8,O_Create Offer,Application,454,start,2016-01-04 09:56:49.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_8,O_Create Offer,Application,455,complete,2016-01-04 09:56:50.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_80,O_Created,Application,456,start,2016-01-04 09:56:50.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_80,O_Created,Application,457,complete,2016-01-04 09:56:51.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_81,O_Sent (mail and online),Application,458,start,2016-01-04 09:56:51.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_81,O_Sent (mail and online),Application,459,complete,2016-01-04 09:56:52.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_83,A_Complete,Application,460,start,2016-01-04 09:56:52.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_83,A_Complete,Application,461,complete,2016-01-04 09:56:53.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_85,O_Returned,Application,462,start,2016-01-04 09:56:53.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_85,O_Returned,Application,463,complete,2016-01-04 09:56:54.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_86,A_Validating,Application,464,start,2016-01-04 09:56:54.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_86,A_Validating,Application,465,complete,2016-01-04 09:56:55.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_88,O_Accepted,Application,466,start,2016-01-04 09:56:55.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_88,O_Accepted,Application,467,complete,2016-01-04 09:56:56.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_89,A_Pending,Application,468,start,2016-01-04 09:56:56.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
,User_89,A_Pending,Application,469,complete,2016-01-04 09:56:57.811364,Home improvement,New credit,11,3.551408186448804e+32,0 days,,,,,,,,
